filename,domain,cluster_id
aamco-councilbluffs_com.png,aamco-councilbluffs.com,0
aamcoindependencemo_com.webp,aamcoindependencemo.com,1
actemium_ch.png,actemium.ch,2
adecco_cl.png,adecco.cl,3
adecco_com_sg.png,adecco.com.sg,4
adecco_co_th.ico,adecco.co.th,5
adlatus-nordwestschweiz_ch.png,adlatus-nordwestschweiz.ch,6
adra_org_pe.png,adra.org.pe,7
affidea_ba.png,affidea.ba,8
africell_ao.png,africell.ao,9
airbnb_rs.png,airbnb.rs,10
algeco_sk.ico,algeco.sk,11
algordanza_com_au.png,algordanza.com.au,12
allianz-kuhlemann_de.png,allianz-kuhlemann.de,13
amnesty_id.png,amnesty.id,14
amnesty_is.png,amnesty.is,15
aonsolutions_com_cy.png,aonsolutions.com.cy,16
astrazeneca_hu.ico,astrazeneca.hu,17
atalian_hu.ico,atalian.hu,18
autosecuritas-barlin_fr.png,autosecuritas-barlin.fr,19
avia-belgomine_be.png,avia-belgomine.be,20
avia_ch.png,avia.ch,21
axabreakdown_co_uk.ico,axabreakdown.co.uk,22
azets_ie.ico,azets.ie,23
bakertilly_bg.png,bakertilly.bg,24
bakertilly_ci.png,bakertilly.ci,25
bakertilly_ke.png,bakertilly.ke,26
bauder_at.png,bauder.at,27
baywa-re_es.ico,baywa-re.es,28
bbraun_ae.ico,bbraun.ae,29
benu_ee.ico,benu.ee,30
berlitz-augsburg_de.png,berlitz-augsburg.de,31
berlitz-dublin_ie.jpg,berlitz-dublin.ie,32
besins-healthcare_se.png,besins-healthcare.se,33
bioderma-sk_com.ico,bioderma-sk.com,34
bmw-motorrad-euromotos-lyon_fr.ico,bmw-motorrad-euromotos-lyon.fr,35
bonprix_nl.ico,bonprix.nl,36
bosch-industry-consulting_com.ico,bosch-industry-consulting.com,37
carglass_cz.png,carglass.cz,38
carglass_gr.ico,carglass.gr,39
carglass_hu.ico,carglass.hu,40
carglass_rs.png,carglass.rs,41
carlsjr_com_sg.png,carlsjr.com.sg,42
caspak_co_nz.ico,caspak.co.nz,43
cdlbarreiras_com_br.jpg,cdlbarreiras.com.br,44
cdu-aldenhoven_de.png,cdu-aldenhoven.de,45
cdviberica_com.png,cdviberica.com,46
chip_pl.png,chip.pl,47
compo_de.png,compo.de,48
crif_pl.ico,crif.pl,49
crocssa_co_za.png,crocssa.co.za,50
crocs_co_id.png,crocs.co.id,51
culliganheartland_com.ico,culliganheartland.com,52
cvjm-hemer_de.png,cvjm-hemer.de,53
cvjm-muensingen_de.jpg,cvjm-muensingen.de,54
cvjm-pfalz_de.ico,cvjm-pfalz.de,55
daikin-ksa_com.png,daikin-ksa.com,56
daikincareers_com.ico,daikincareers.com,57
daikintexastechnologypark_com.png,daikintexastechnologypark.com,58
daikin_com_sg.png,daikin.com.sg,59
deheus_com_vn.png,deheus.com.vn,60
demeter-bw_de.ico,demeter-bw.de,61
demetercs_eu.png,demetercs.eu,62
dulux_pl.png,dulux.pl,63
dysartsservicecenter_com.jpg,dysartsservicecenter.com,64
ebayglobalshipping_com.ico,ebayglobalshipping.com,65
ebay_cn.ico,ebay.cn,66
ecslupsk_pl.png,ecslupsk.pl,67
edenred_es.png,edenred.es,68
einhell_ba.png,einhell.ba,69
engie-africa_com.png,engie-africa.com,70
engie_cl.png,engie.cl,71
engie_co_uk.png,engie.co.uk,72
engie_de.png,engie.de,73
equans_hu.png,equans.hu,74
esseskincare_sg.png,esseskincare.sg,75
europa-union-sachsen-anhalt_de.ico,europa-union-sachsen-anhalt.de,76
flashbay_ca.ico,flashbay.ca,77
